Genero;Universidad;Nacionalidad;Pagado;Beca;Auspicio
Hombre;Pontifica Universidad Católica de Valparaíso;Chile;Sí;50%;Pontifica Universidad Católica de Valparaíso
Hombre;Pontifica Universidad Católica de Valparaíso;Chile;Sí;50%;Pontifica Universidad Católica de Valparaíso
Hombre;Pontifica Universidad Católica de Valparaíso;Chile;Sí;50%;Pontifica Universidad Católica de Valparaíso
Hombre;Pontifica Universidad Católica de Valparaíso;Chile;No Inscrito;50%;Pontifica Universidad Católica de Valparaíso
Hombre;Pontifica Universidad Católica de Valparaíso;Chile;Sí;50%;Pontifica Universidad Católica de Valparaíso
Mujer;Universidad Nacional Andrés Bello;Chile;No Inscrito;50%;RIM Chile
Mujer;Universidad Nacional Andrés Bello;Chile;Sí;50%;RIM Chile
Mujer;Universidad de Concepción;Chile;No Inscrito;50%;RIM Chile
Mujer;Universidad de Concepción;Chile;No Inscrito;50%;RIM Chile
Mujer;Universidad de Santiago de Chile;Chile;No;50%;RIM Chile
Mujer;Universidad de Santiago de Chile;Chile;No Inscrito;50%;RIM Chile
Mujer;Universidad del Desarrollo;Chile;No Inscrito;50%;RIM Chile
Mujer;Universidad Nacional Andrés Bello;Chile;Sí;50%;RIM Chile
Mujer;Universidad Técnica Federico Santa María;Chile;Sí;50%;RIM Chile
Mujer;Universidad Técnica Federico Santa María;Chile;Sí;50%;RIM Chile
Hombre;Universidad Arturo Prat;Chile;Sí;50%;Universidad Arturo Prat
Mujer;Universidad Arturo Prat;Chile;Sí;50%;Universidad Arturo Prat
Mujer;Universidad Católica del Norte;Chile;No Inscrito;50%;Universidad Católica del Norte
Hombre;Universidad Católica del Norte;Chile;Sí;50%;Universidad Católica del Norte
Mujer;Universidad Central de Chile;Chile;No - Fab;50%;Universidad Central de Chile
Hombre;Universidad Central de Chile;Chile;No Inscrito;;Universidad Central de Chile
Mujer;Universidad Central de Chile;Chile;No - Fab;50%;Universidad Central de Chile
Hombre;Universidad Central de Chile;Ecuador;No - Fab;50%;Universidad Central de Chile
Hombre;Universidad de Antofagasta;Chile;Sí;50%;Universidad de Antofagasta
Mujer;Universidad de Antofagasta;Chile;Sí;50%;Universidad de Antofagasta
Mujer;Universidad de Chile;Chile;Beca UCH;100%;Universidad de Chile
Hombre;Universidad de Chile;Chile;Beca UCH;100%;Universidad de Chile
Hombre;Universidad de Concepción;Chile;Sí;50%;Universidad de Concepcion
Hombre;Universidad de O'Higgins;Venezuela;Sí;50%;Universidad de O'Higgins
Hombre;Universidad de Talca;Chile;Sí;50%;Universidad de Talca
Mujer;Universidad de Talca;Chile;Sí;50%;Universidad de Talca
Mujer;Universidad Nacional Andrés Bello;Chile;Sí;50%;Universidad Nacional Andrés Bello
Hombre;Universidad Nacional Andrés Bello;Chile;Sí;50%;Universidad Nacional Andrés Bello
Hombre;Universidad Nacional de Colombia;Colombia;Sí;50%;Universidad Nacional de Colombia
Mujer;Universidad Nacional de Colombia;Colombia;Sí;50%;Universidad Nacional de Colombia
Mujer;Universidad Nacional de Colombia;Colombia;Beca UNAL;100%;Universidad Nacional de Colombia
Mujer;Universidad Nacional de Colombia;Colombia;Sí;50%;Universidad Nacional de Colombia
Hombre;Universidad Nacional de Colombia;Colombia;Sí;50%;Universidad Nacional de Colombia
